Time,Node_1,Node_3,Node_4,Node_5,Node_6,Node_7,Node_8,Node_9,Node_10,Node_11,Node_12,Node_13,Node_14,Node_15,Node_16,Node_17,Node_18
11:20,98.25333333333333,56.04333333333333,35.596666666666664,299.44666666666666,218.56,491.26666666666665,280.21666666666664,177.98333333333335,1497.2333333333333,1092.8,221.68333333333334,207.43333333333334,1092.8,221.68333333333334,207.43333333333334,889.9166666666666,177.98333333333335
11:25,98.62666666666667,56.25666666666667,35.71333333333333,300.5133333333333,219.34,493.1333333333333,281.28333333333336,178.56666666666666,1502.5666666666668,1096.7,222.46666666666667,208.21666666666667,1096.7,222.46666666666667,208.21666666666667,892.8333333333334,178.56666666666666
11:30,99.0,56.47,35.83,301.58,220.12,495.0,282.35,179.15,1507.9,1100.6,223.25,209.0,1100.6,223.25,209.0,895.75,179.15
11:35,99.37666666666667,56.68333333333333,35.949999999999996,302.65,220.9,496.8833333333333,283.4166666666667,179.75,1513.25,1104.5,224.05,209.8,1104.5,224.05,209.8,898.75,179.75
11:40,99.75333333333333,56.89666666666667,36.07,303.72,221.68,498.76666666666665,284.48333333333335,180.35,1518.6000000000001,1108.3999999999999,224.85,210.6,1108.3999999999999,224.85,210.6,901.75,180.35
11:45,100.13,57.11,36.19,304.79,222.46,500.65,285.55,180.95,1523.95,1112.3,225.65,211.4,1112.3,225.65,211.4,904.75,180.95
11:50,100.50333333333333,57.32333333333333,36.309999999999995,305.86,223.24,502.51666666666665,286.6166666666667,181.54999999999998,1529.3,1116.2,226.43333333333334,212.18333333333334,1116.2,226.43333333333334,212.18333333333334,907.75,181.54999999999998
11:55,100.87666666666667,57.53666666666667,36.43,306.93,224.02,504.3833333333333,287.68333333333334,182.15,1534.65,1120.1,227.21666666666667,212.96666666666667,1120.1,227.21666666666667,212.96666666666667,910.75,182.15
12:00,101.25,57.75,36.55,308.0,224.8,506.25,288.75,182.75,1540.0,1124.0,228.0,213.75,1124.0,228.0,213.75,913.75,182.75
12:05,101.08,57.653333333333336,36.46,307.19666666666666,224.21333333333334,505.4,288.26666666666665,182.3,1535.9833333333333,1121.0666666666666,227.4,213.4,1121.0666666666666,227.4,213.4,911.5,182.3
12:10,100.91,57.556666666666665,36.37,306.3933333333333,223.62666666666667,504.55,287.78333333333336,181.85,1531.9666666666667,1118.1333333333334,226.79999999999998,213.04999999999998,1118.1333333333334,226.79999999999998,213.04999999999998,909.25,181.85
12:15,100.74,57.46,36.28,305.59,223.04,503.7,287.3,181.4,1527.95,1115.2,226.2,212.7,1115.2,226.2,212.7,907.0,181.4
12:20,100.57333333333332,57.36333333333334,36.19,304.78999999999996,222.45666666666665,502.8666666666667,286.81666666666666,180.95000000000002,1523.95,1112.2833333333333,225.61666666666665,212.33333333333331,1112.2833333333333,225.61666666666665,212.33333333333331,904.75,180.95000000000002
12:25,100.40666666666667,57.266666666666666,36.1,303.99,221.87333333333333,502.0333333333333,286.33333333333337,180.5,1519.95,1109.3666666666668,225.03333333333333,211.96666666666667,1109.3666666666668,225.03333333333333,211.96666666666667,902.5,180.5
12:30,100.24,57.17,36.01,303.19,221.29,501.2,285.85,180.05,1515.95,1106.45,224.45,211.6,1106.45,224.45,211.6,900.25,180.05
12:35,100.07,57.07333333333334,35.92,302.38666666666666,220.70333333333332,500.34999999999997,285.3666666666667,179.6,1511.9333333333334,1103.5166666666667,223.85,211.25,1103.5166666666667,223.85,211.25,898.0,179.6
12:40,99.9,56.97666666666667,35.83,301.5833333333333,220.11666666666667,499.5,284.8833333333333,179.15,1507.9166666666667,1100.5833333333335,223.25,210.9,1100.5833333333335,223.25,210.9,895.75,179.15
12:45,99.73,56.88,35.74,300.78,219.53,498.65,284.4,178.7,1503.9,1097.65,222.65,210.55,1097.65,222.65,210.55,893.5,178.7
12:50,99.56333333333333,56.78666666666667,35.653333333333336,299.97999999999996,218.94666666666666,497.81666666666666,283.93333333333334,178.26666666666665,1499.9,1094.7333333333333,222.06666666666666,210.20000000000002,1094.7333333333333,222.06666666666666,210.20000000000002,891.3333333333334,178.26666666666665
12:55,99.39666666666668,56.693333333333335,35.56666666666666,299.18,218.36333333333334,496.9833333333333,283.46666666666664,177.83333333333334,1495.9,1091.8166666666668,221.48333333333335,209.85,1091.8166666666668,221.48333333333335,209.85,889.1666666666666,177.83333333333334
13:00,99.23,56.6,35.48,298.38,217.78,496.15,283.0,177.4,1491.9,1088.9,220.9,209.5,1088.9,220.9,209.5,887.0,177.4
13:05,99.06,56.50333333333334,35.39,297.57666666666665,217.19333333333333,495.3,282.51666666666665,176.95000000000002,1487.8833333333334,1085.9666666666667,220.3,209.13333333333333,1085.9666666666667,220.3,209.13333333333333,884.75,176.95000000000002
13:10,98.89,56.406666666666666,35.3,296.77333333333337,216.60666666666668,494.45,282.03333333333336,176.5,1483.8666666666666,1083.0333333333333,219.7,208.76666666666668,1083.0333333333333,219.7,208.76666666666668,882.5,176.5
13:15,98.72,56.31,35.21,295.97,216.02,493.6,281.55,176.05,1479.85,1080.1,219.1,208.4,1080.1,219.1,208.4,880.25,176.05
13:20,98.55,56.21333333333334,35.12,295.1666666666667,215.43333333333334,492.75,281.06666666666666,175.6,1475.8333333333333,1077.1666666666665,218.5,208.05,1077.1666666666665,218.5,208.05,878.0,175.6
13:25,98.38,56.11666666666667,35.03,294.36333333333334,214.84666666666666,491.90000000000003,280.58333333333337,175.15,1471.8166666666666,1074.2333333333333,217.9,207.7,1074.2333333333333,217.9,207.7,875.75,175.15
13:30,98.21,56.02,34.94,293.56,214.26,491.05,280.1,174.7,1467.8,1071.3,217.3,207.35,1071.3,217.3,207.35,873.5,174.7
13:35,98.04333333333332,55.92333333333333,34.85,292.76,213.67666666666665,490.2166666666667,279.6166666666667,174.25,1463.8,1068.3833333333332,216.71666666666667,206.98333333333332,1068.3833333333332,216.71666666666667,206.98333333333332,871.25,174.25
13:40,97.87666666666667,55.82666666666667,34.76,291.96000000000004,213.09333333333333,489.3833333333333,279.1333333333333,173.79999999999998,1459.8,1065.4666666666667,216.13333333333335,206.61666666666667,1065.4666666666667,216.13333333333335,206.61666666666667,869.0,173.79999999999998
13:45,97.71,55.73,34.67,291.16,212.51,488.55,278.65,173.35,1455.8,1062.55,215.55,206.25,1062.55,215.55,206.25,866.75,173.35
13:50,97.53999999999999,55.63333333333333,34.58,290.3566666666667,211.92333333333332,487.7,278.16666666666663,172.9,1451.7833333333333,1059.6166666666666,214.95000000000002,205.9,1059.6166666666666,214.95000000000002,205.9,864.5,172.9
13:55,97.37,55.53666666666666,34.49,289.55333333333334,211.33666666666667,486.85,277.68333333333334,172.45,1447.7666666666667,1056.6833333333334,214.35,205.54999999999998,1056.6833333333334,214.35,205.54999999999998,862.25,172.45
14:00,97.2,55.44,34.4,288.75,210.75,486.0,277.2,172.0,1443.75,1053.75,213.75,205.2,1053.75,213.75,205.2,860.0,172.0
14:05,97.65,55.696666666666665,34.58,290.35333333333335,211.92,488.25,278.48333333333335,172.9,1451.7666666666667,1059.6,214.93333333333334,206.15,1059.6,214.93333333333334,206.15,864.5,172.9
14:10,98.1,55.95333333333333,34.76,291.95666666666665,213.09,490.5,279.76666666666665,173.79999999999998,1459.7833333333333,1065.45,216.11666666666667,207.1,1065.45,216.11666666666667,207.1,869.0,173.79999999999998
14:15,98.55,56.21,34.94,293.56,214.26,492.75,281.05,174.7,1467.8,1071.3,217.3,208.05,1071.3,217.3,208.05,873.5,174.7
14:20,99.0,56.46666666666667,35.12,295.1666666666667,215.43333333333334,495.0,282.3333333333333,175.6,1475.8333333333333,1077.1666666666667,218.5,209.0,1077.1666666666667,218.5,209.0,878.0,175.6
14:25,99.45,56.72333333333333,35.3,296.7733333333333,216.60666666666665,497.25,283.6166666666667,176.5,1483.8666666666668,1083.0333333333333,219.70000000000002,209.95000000000002,1083.0333333333333,219.70000000000002,209.95000000000002,882.5,176.5
14:30,99.9,56.98,35.48,298.38,217.78,499.5,284.9,177.4,1491.9,1088.9,220.9,210.9,1088.9,220.9,210.9,887.0,177.4
14:35,100.35000000000001,57.236666666666665,35.656666666666666,299.98333333333335,218.95,501.75,286.18333333333334,178.28333333333333,1499.9166666666667,1094.75,222.08333333333334,211.85,1094.75,222.08333333333334,211.85,891.4166666666666,178.28333333333333
14:40,100.8,57.49333333333333,35.83333333333333,301.58666666666664,220.12,504.0,287.46666666666664,179.16666666666669,1507.9333333333334,1100.6000000000001,223.26666666666665,212.8,1100.6000000000001,223.26666666666665,212.8,895.8333333333334,179.16666666666669
14:45,101.25,57.75,36.01,303.19,221.29,506.25,288.75,180.05,1515.95,1106.45,224.45,213.75,1106.45,224.45,213.75,900.25,180.05
14:50,101.7,58.00666666666667,36.19,304.79333333333335,222.46,508.5,290.03333333333336,180.95000000000002,1523.9666666666667,1112.3,225.63333333333333,214.7,1112.3,225.63333333333333,214.7,904.75,180.95000000000002
14:55,102.14999999999999,58.263333333333335,36.37,306.39666666666665,223.63,510.75,291.31666666666666,181.85,1531.9833333333333,1118.15,226.81666666666666,215.65,1118.15,226.81666666666666,215.65,909.25,181.85
15:00,102.6,58.52,36.55,308.0,224.8,513.0,292.6,182.75,1540.0,1124.0,228.0,216.6,1124.0,228.0,216.6,913.75,182.75
15:05,103.05,58.77666666666667,36.73,309.60333333333335,225.97,515.25,293.8833333333333,183.65,1548.0166666666667,1129.85,229.18333333333334,217.54999999999998,1129.85,229.18333333333334,217.54999999999998,918.25,183.65
15:10,103.5,59.03333333333333,36.910000000000004,311.20666666666665,227.14000000000001,517.5,295.1666666666667,184.54999999999998,1556.0333333333333,1135.7,230.36666666666667,218.5,1135.7,230.36666666666667,218.5,922.75,184.54999999999998
15:15,103.95,59.29,37.09,312.81,228.31,519.75,296.45,185.45,1564.05,1141.55,231.55,219.45,1141.55,231.55,219.45,927.25,185.45
15:20,104.4,59.54666666666667,37.27,314.4166666666667,229.48333333333335,522.0,297.73333333333335,186.35,1572.0833333333333,1147.4166666666667,232.75,220.4,1147.4166666666667,232.75,220.4,931.75,186.35
15:25,104.85,59.803333333333335,37.45,316.0233333333333,230.65666666666667,524.25,299.01666666666665,187.25,1580.1166666666668,1153.2833333333333,233.95000000000002,221.35,1153.2833333333333,233.95000000000002,221.35,936.25,187.25
15:30,105.3,60.06,37.63,317.63,231.83,526.5,300.3,188.15,1588.15,1159.15,235.15,222.3,1159.15,235.15,222.3,940.75,188.15
15:35,105.75,60.31666666666667,37.806666666666665,319.23333333333335,233.0,528.75,301.5833333333333,189.03333333333333,1596.1666666666667,1165.0,236.33333333333334,223.25,1165.0,236.33333333333334,223.25,945.1666666666666,189.03333333333333
15:40,106.2,60.57333333333333,37.983333333333334,320.83666666666664,234.17000000000002,531.0,302.8666666666667,189.91666666666669,1604.1833333333334,1170.8500000000001,237.51666666666665,224.20000000000002,1170.8500000000001,237.51666666666665,224.20000000000002,949.5833333333334,189.91666666666669
15:45,106.65,60.83,38.16,322.44,235.34,533.25,304.15,190.8,1612.2,1176.7,238.7,225.15,1176.7,238.7,225.15,954.0,190.8
15:50,107.10000000000001,61.086666666666666,38.339999999999996,324.04333333333335,236.51,535.5,305.43333333333334,191.70000000000002,1620.2166666666667,1182.55,239.88333333333333,226.1,1182.55,239.88333333333333,226.1,958.5,191.70000000000002
15:55,107.55,61.343333333333334,38.52,325.64666666666665,237.68,537.75,306.71666666666664,192.6,1628.2333333333333,1188.4,241.06666666666666,227.05,1188.4,241.06666666666666,227.05,963.0,192.6
16:00,108.0,61.6,38.7,327.25,238.85,540.0,308.0,193.5,1636.25,1194.25,242.25,228.0,1194.25,242.25,228.0,967.5,193.5
16:05,108.9,62.11333333333334,38.98666666666667,328.85333333333335,240.02,544.5,310.56666666666666,194.93333333333334,1644.2666666666667,1200.1,243.43333333333334,229.9,1200.1,243.43333333333334,229.9,974.6666666666666,194.93333333333334
16:10,109.8,62.626666666666665,39.27333333333333,330.45666666666665,241.19,549.0,313.1333333333333,196.36666666666667,1652.2833333333333,1205.95,244.61666666666667,231.79999999999998,1205.95,244.61666666666667,231.79999999999998,981.8333333333334,196.36666666666667
16:15,110.7,63.14,39.56,332.06,242.36,553.5,315.7,197.8,1660.3,1211.8,245.8,233.7,1211.8,245.8,233.7,989.0,197.8
16:20,111.60000000000001,63.653333333333336,39.84666666666667,333.6666666666667,243.53333333333333,558.0,318.26666666666665,199.23333333333335,1668.3333333333333,1217.6666666666667,247.0,235.6,1217.6666666666667,247.0,235.6,996.1666666666666,199.23333333333335
16:25,112.5,64.16666666666667,40.13333333333333,335.2733333333333,244.70666666666668,562.5,320.8333333333333,200.66666666666666,1676.3666666666668,1223.5333333333333,248.20000000000002,237.5,1223.5333333333333,248.20000000000002,237.5,1003.3333333333334,200.66666666666666
16:30,113.4,64.68,40.42,336.88,245.88,567.0,323.4,202.1,1684.4,1229.4,249.4,239.4,1229.4,249.4,239.4,1010.5,202.1
16:35,114.3,65.19333333333334,40.70666666666667,338.48333333333335,247.04999999999998,571.5,325.96666666666664,203.53333333333333,1692.4166666666667,1235.25,250.58333333333334,241.3,1235.25,250.58333333333334,241.3,1017.6666666666666,203.53333333333333
16:40,115.2,65.70666666666666,40.99333333333333,340.08666666666664,248.22,576.0,328.53333333333336,204.96666666666667,1700.4333333333334,1241.1000000000001,251.76666666666665,243.2,1241.1000000000001,251.76666666666665,243.2,1024.8333333333333,204.96666666666667
16:45,116.1,66.22,41.28,341.69,249.39,580.5,331.1,206.4,1708.45,1246.95,252.95,245.1,1246.95,252.95,245.1,1032.0,206.4
16:50,117.0,66.73333333333333,41.56666666666667,343.29333333333335,250.56,585.0,333.6666666666667,207.83333333333334,1716.4666666666667,1252.8,254.13333333333333,247.0,1252.8,254.13333333333333,247.0,1039.1666666666667,207.83333333333334
16:55,117.89999999999999,67.24666666666667,41.85333333333333,344.89666666666665,251.73,589.5,336.23333333333335,209.26666666666665,1724.4833333333333,1258.65,255.31666666666666,248.9,1258.65,255.31666666666666,248.9,1046.3333333333333,209.26666666666665
17:00,118.8,67.76,42.14,346.5,252.9,594.0,338.8,210.7,1732.5,1264.5,256.5,250.8,1264.5,256.5,250.8,1053.5,210.7
17:05,119.58666666666666,68.21000000000001,42.42666666666667,349.71,255.24333333333334,597.9333333333333,341.05,212.13333333333333,1748.55,1276.2166666666667,258.8833333333333,252.46666666666667,1276.2166666666667,258.8833333333333,252.46666666666667,1060.6666666666667,212.13333333333333
17:10,120.37333333333333,68.66,42.71333333333333,352.92,257.5866666666667,601.8666666666667,343.3,213.56666666666666,1764.6000000000001,1287.9333333333334,261.26666666666665,254.13333333333335,1287.9333333333334,261.26666666666665,254.13333333333335,1067.8333333333333,213.56666666666666
17:15,121.16,69.11,43.0,356.13,259.93,605.8,345.55,215.0,1780.65,1299.65,263.65,255.8,1299.65,263.65,255.8,1075.0,215.0
17:20,121.95,69.56,42.85666666666667,359.33666666666664,262.27,609.75,347.8,214.28333333333333,1796.6833333333334,1311.3500000000001,266.01666666666665,257.4666666666667,1311.3500000000001,266.01666666666665,257.4666666666667,1071.4166666666667,214.28333333333333
17:25,122.74,70.00999999999999,42.71333333333333,362.54333333333335,264.61,613.6999999999999,350.05,213.56666666666666,1812.7166666666667,1323.05,268.3833333333333,259.1333333333333,1323.05,268.3833333333333,259.1333333333333,1067.8333333333333,213.56666666666666
17:30,123.53,70.46,42.57,365.75,266.95,617.65,352.3,212.85,1828.75,1334.75,270.75,260.8,1334.75,270.75,260.8,1064.25,212.85
17:35,124.31666666666666,70.90666666666667,42.42666666666667,368.96,269.29333333333335,621.5833333333334,354.53333333333336,212.13333333333333,1844.8,1346.4666666666667,273.1333333333333,262.45,1346.4666666666667,273.1333333333333,262.45,1060.6666666666667,212.13333333333333
17:40,125.10333333333334,71.35333333333332,42.28333333333333,372.17,271.63666666666666,625.5166666666667,356.76666666666665,211.41666666666666,1860.8500000000001,1358.1833333333334,275.51666666666665,264.1,1358.1833333333334,275.51666666666665,264.1,1057.0833333333333,211.41666666666666
17:45,125.89,71.8,42.14,375.38,273.98,629.45,359.0,210.7,1876.9,1369.9,277.9,265.75,1369.9,277.9,265.75,1053.5,210.7
17:50,126.67666666666666,72.25,41.99666666666667,378.58666666666664,276.32,633.3833333333333,361.25,209.98333333333332,1892.9333333333334,1381.6000000000001,280.26666666666665,267.4166666666667,1381.6000000000001,280.26666666666665,267.4166666666667,1049.9166666666667,209.98333333333332
17:55,127.46333333333334,72.7,41.85333333333333,381.79333333333335,278.66,637.3166666666667,363.5,209.26666666666668,1908.9666666666667,1393.3,282.6333333333333,269.0833333333333,1393.3,282.6333333333333,269.0833333333333,1046.3333333333333,209.26666666666668
18:00,128.25,73.15,41.71,385.0,281.0,641.25,365.75,208.55,1925.0,1405.0,285.0,270.75,1405.0,285.0,270.75,1042.75,208.55
18:05,127.12666666666667,72.51,41.56666666666667,381.79333333333335,278.66,635.6333333333333,362.55,207.83333333333334,1908.9666666666667,1393.3,282.6333333333333,268.3833333333333,1393.3,282.6333333333333,268.3833333333333,1039.1666666666667,207.83333333333334
18:10,126.00333333333333,71.87,41.42333333333333,378.58666666666664,276.32,630.0166666666667,359.34999999999997,207.11666666666667,1892.9333333333334,1381.6000000000001,280.26666666666665,266.01666666666665,1381.6000000000001,280.26666666666665,266.01666666666665,1035.5833333333333,207.11666666666667
18:15,124.88,71.23,41.28,375.38,273.98,624.4,356.15,206.4,1876.9,1369.9,277.9,263.65,1369.9,277.9,263.65,1032.0,206.4
18:20,123.75333333333333,70.58666666666667,41.13666666666667,372.17,271.63666666666666,618.7666666666667,352.93333333333334,205.68333333333334,1860.8500000000001,1358.1833333333334,275.51666666666665,261.26666666666665,1358.1833333333334,275.51666666666665,261.26666666666665,1028.4166666666667,205.68333333333334
18:25,122.62666666666667,69.94333333333333,40.99333333333333,368.96,269.29333333333335,613.1333333333333,349.71666666666664,204.96666666666667,1844.8,1346.4666666666667,273.1333333333333,258.8833333333333,1346.4666666666667,273.1333333333333,258.8833333333333,1024.8333333333333,204.96666666666667
18:30,121.5,69.3,40.85,365.75,266.95,607.5,346.5,204.25,1828.75,1334.75,270.75,256.5,1334.75,270.75,256.5,1021.25,204.25
18:35,120.37666666666667,68.66,40.660000000000004,362.54333333333335,264.61,601.8833333333333,343.3,203.3,1812.7166666666667,1323.05,268.3833333333333,254.13333333333333,1323.05,268.3833333333333,254.13333333333333,1016.5,203.3
18:40,119.25333333333333,68.02,40.47,359.33666666666664,262.27,596.2666666666667,340.09999999999997,202.35,1796.6833333333334,1311.3500000000001,266.01666666666665,251.76666666666668,1311.3500000000001,266.01666666666665,251.76666666666668,1011.75,202.35
18:45,118.13,67.38,40.28,356.13,259.93,590.65,336.9,201.4,1780.65,1299.65,263.65,249.4,1299.65,263.65,249.4,1007.0,201.4
18:50,117.00333333333333,66.73666666666666,40.086666666666666,352.92,257.5866666666667,585.0166666666667,333.68333333333334,200.43333333333334,1764.6000000000001,1287.9333333333334,261.26666666666665,247.01666666666668,1287.9333333333334,261.26666666666665,247.01666666666668,1002.1666666666666,200.43333333333334
18:55,115.87666666666667,66.09333333333333,39.89333333333334,349.71,255.24333333333334,579.3833333333333,330.46666666666664,199.46666666666667,1748.55,1276.2166666666667,258.8833333333333,244.63333333333333,1276.2166666666667,258.8833333333333,244.63333333333333,997.3333333333334,199.46666666666667
19:00,114.75,65.45,39.7,346.5,252.9,573.75,327.25,198.5,1732.5,1264.5,256.5,242.25,1264.5,256.5,242.25,992.5,198.5
19:05,113.62666666666667,64.81,39.510000000000005,344.89666666666665,251.73,568.1333333333333,324.05,197.55,1724.4833333333333,1258.65,255.31666666666666,239.88333333333333,1258.65,255.31666666666666,239.88333333333333,987.75,197.55
19:10,112.50333333333333,64.17,39.32,343.29333333333335,250.56,562.5166666666667,320.84999999999997,196.6,1716.4666666666667,1252.8,254.13333333333333,237.51666666666668,1252.8,254.13333333333333,237.51666666666668,983.0,196.6
19:15,111.38,63.53,39.13,341.69,249.39,556.9,317.65,195.65,1708.45,1246.95,252.95,235.15,1246.95,252.95,235.15,978.25,195.65
19:20,110.25333333333333,62.88666666666667,38.940000000000005,340.08666666666664,248.22,551.2666666666667,314.43333333333334,194.70000000000002,1700.4333333333334,1241.1000000000001,251.76666666666665,232.76666666666668,1241.1000000000001,251.76666666666665,232.76666666666668,973.5,194.70000000000002
19:25,109.12666666666667,62.24333333333333,38.75,338.48333333333335,247.04999999999998,545.6333333333333,311.21666666666664,193.75,1692.4166666666667,1235.25,250.58333333333334,230.38333333333333,1235.25,250.58333333333334,230.38333333333333,968.75,193.75
19:30,108.0,61.6,38.56,336.88,245.88,540.0,308.0,192.8,1684.4,1229.4,249.4,228.0,1229.4,249.4,228.0,964.0,192.8
19:35,106.87666666666667,60.96,38.36666666666667,335.2733333333333,244.70666666666668,534.3833333333333,304.8,191.83333333333334,1676.3666666666668,1223.5333333333333,248.20000000000002,225.63333333333333,1223.5333333333333,248.20000000000002,225.63333333333333,959.1666666666666,191.83333333333334
19:40,105.75333333333333,60.32,38.17333333333333,333.6666666666667,243.53333333333333,528.7666666666667,301.59999999999997,190.86666666666667,1668.3333333333333,1217.6666666666667,247.0,223.26666666666668,1217.6666666666667,247.0,223.26666666666668,954.3333333333334,190.86666666666667
19:45,104.63,59.68,37.98,332.06,242.36,523.15,298.4,189.9,1660.3,1211.8,245.8,220.9,1211.8,245.8,220.9,949.5,189.9
19:50,103.50333333333333,59.03666666666667,37.79,330.45666666666665,241.19,517.5166666666667,295.18333333333334,188.95000000000002,1652.2833333333333,1205.95,244.61666666666667,218.51666666666668,1205.95,244.61666666666667,218.51666666666668,944.75,188.95000000000002
19:55,102.37666666666667,58.39333333333333,37.599999999999994,328.85333333333335,240.02,511.8833333333333,291.96666666666664,188.0,1644.2666666666667,1200.1,243.43333333333334,216.13333333333333,1200.1,243.43333333333334,216.13333333333333,940.0,188.0
20:00,101.25,57.75,37.41,327.25,238.85,506.25,288.75,187.05,1636.25,1194.25,242.25,213.75,1194.25,242.25,213.75,935.25,187.05
20:05,100.68666666666667,57.43,37.053333333333335,324.04333333333335,236.51,503.43333333333334,287.15,185.26666666666668,1620.2166666666667,1182.55,239.88333333333333,212.56666666666666,1182.55,239.88333333333333,212.56666666666666,926.3333333333334,185.26666666666668
20:10,100.12333333333333,57.11,36.696666666666665,320.83666666666664,234.17000000000002,500.6166666666667,285.55,183.48333333333332,1604.1833333333334,1170.8500000000001,237.51666666666668,211.38333333333333,1170.8500000000001,237.51666666666668,211.38333333333333,917.4166666666666,183.48333333333332
20:15,99.56,56.79,36.34,317.63,231.83,497.8,283.95,181.7,1588.15,1159.15,235.15,210.2,1159.15,235.15,210.2,908.5,181.7
20:20,99.0,56.47,35.980000000000004,314.42,229.48666666666668,495.0,282.34999999999997,179.9,1572.1000000000001,1147.4333333333334,232.76666666666668,209.01666666666665,1147.4333333333334,232.76666666666668,209.01666666666665,899.5,179.9
20:25,98.44,56.15,35.62,311.21,227.14333333333335,492.2,280.75,178.1,1556.05,1135.7166666666667,230.38333333333333,207.83333333333334,1135.7166666666667,230.38333333333333,207.83333333333334,890.5,178.1
20:30,97.88,55.83,35.26,308.0,224.8,489.4,279.15,176.3,1540.0,1124.0,228.0,206.65,1124.0,228.0,206.65,881.5,176.3
20:35,97.31666666666666,55.50666666666667,34.90333333333333,304.79333333333335,222.46,486.5833333333333,277.5333333333333,174.51666666666668,1523.9666666666667,1112.3,225.63333333333333,205.45000000000002,1112.3,225.63333333333333,205.45000000000002,872.5833333333334,174.51666666666668
20:40,96.75333333333333,55.18333333333333,34.54666666666667,301.58666666666664,220.12,483.76666666666665,275.9166666666667,172.73333333333332,1507.9333333333334,1100.6000000000001,223.26666666666668,204.25,1100.6000000000001,223.26666666666668,204.25,863.6666666666666,172.73333333333332
20:45,96.19,54.86,34.19,298.38,217.78,480.95,274.3,170.95,1491.9,1088.9,220.9,203.05,1088.9,220.9,203.05,854.75,170.95
20:50,95.62666666666667,54.54,33.83,295.17,215.43666666666667,478.1333333333333,272.7,169.15,1475.8500000000001,1077.1833333333334,218.51666666666668,201.86666666666667,1077.1833333333334,218.51666666666668,201.86666666666667,845.75,169.15
20:55,95.06333333333333,54.22,33.47,291.96,213.09333333333333,475.31666666666666,271.1,167.35,1459.8,1065.4666666666667,216.13333333333333,200.68333333333334,1065.4666666666667,216.13333333333333,200.68333333333334,836.75,167.35
21:00,94.5,53.9,33.11,288.75,210.75,472.5,269.5,165.55,1443.75,1053.75,213.75,199.5,1053.75,213.75,199.5,827.75,165.55
21:05,93.37666666666667,53.26,32.57333333333333,285.54333333333335,208.41,466.8833333333333,266.3,162.86666666666667,1427.7166666666667,1042.05,211.38333333333333,197.13333333333333,1042.05,211.38333333333333,197.13333333333333,814.3333333333334,162.86666666666667
21:10,92.25333333333333,52.62,32.03666666666667,282.33666666666664,206.07,461.26666666666665,263.09999999999997,160.18333333333334,1411.6833333333334,1030.35,209.01666666666668,194.76666666666668,1030.35,209.01666666666668,194.76666666666668,800.9166666666666,160.18333333333334
21:15,91.13,51.98,31.5,279.13,203.73,455.65,259.9,157.5,1395.65,1018.65,206.65,192.4,1018.65,206.65,192.4,787.5,157.5
21:20,90.00333333333333,51.336666666666666,30.963333333333335,275.92,201.38666666666666,450.01666666666665,256.68333333333334,154.81666666666666,1379.6000000000001,1006.9333333333333,204.26666666666668,190.01666666666668,1006.9333333333333,204.26666666666668,190.01666666666668,774.0833333333334,154.81666666666666
21:25,88.87666666666667,50.69333333333333,30.426666666666666,272.71,199.04333333333332,444.3833333333333,253.46666666666667,152.13333333333333,1363.55,995.2166666666667,201.88333333333333,187.63333333333333,995.2166666666667,201.88333333333333,187.63333333333333,760.6666666666666,152.13333333333333
21:30,87.75,50.05,29.89,269.5,196.7,438.75,250.25,149.45,1347.5,983.5,199.5,185.25,983.5,199.5,185.25,747.25,149.45
21:35,86.62666666666667,49.41,29.35,266.29333333333335,194.35999999999999,433.1333333333333,247.05,146.75,1331.4666666666667,971.8,197.13333333333333,182.88333333333333,971.8,197.13333333333333,182.88333333333333,733.75,146.75
21:40,85.50333333333333,48.77,28.81,263.08666666666664,192.02,427.51666666666665,243.85,144.04999999999998,1315.4333333333334,960.1,194.76666666666668,180.51666666666668,960.1,194.76666666666668,180.51666666666668,720.25,144.04999999999998
21:45,84.38,48.13,28.27,259.88,189.68,421.9,240.65,141.35,1299.4,948.4,192.4,178.15,948.4,192.4,178.15,706.75,141.35
21:50,83.25333333333333,47.48666666666667,27.733333333333334,256.67,187.33666666666667,416.26666666666665,237.43333333333334,138.66666666666666,1283.3500000000001,936.6833333333333,190.01666666666668,175.76666666666668,936.6833333333333,190.01666666666668,175.76666666666668,693.3333333333334,138.66666666666666
21:55,82.12666666666667,46.843333333333334,27.196666666666665,253.46,184.99333333333334,410.6333333333333,234.21666666666667,135.98333333333335,1267.3,924.9666666666667,187.63333333333333,173.38333333333333,924.9666666666667,187.63333333333333,173.38333333333333,679.9166666666666,135.98333333333335
22:00,81.0,46.2,26.66,250.25,182.65,405.0,231.0,133.3,1251.25,913.25,185.25,171.0,913.25,185.25,171.0,666.5,133.3
22:05,80.48666666666666,45.906666666666666,26.476666666666667,248.41666666666666,181.31333333333333,402.43333333333334,229.53333333333333,132.38333333333335,1242.0833333333333,906.5666666666667,183.9,169.91666666666666,906.5666666666667,183.9,169.91666666666666,661.9166666666666,132.38333333333335
22:10,79.97333333333333,45.61333333333334,26.293333333333333,246.58333333333334,179.97666666666666,399.8666666666667,228.06666666666666,131.46666666666667,1232.9166666666667,899.8833333333333,182.54999999999998,168.83333333333334,899.8833333333333,182.54999999999998,168.83333333333334,657.3333333333334,131.46666666666667
22:15,79.46,45.32,26.11,244.75,178.64,397.3,226.6,130.55,1223.75,893.2,181.2,167.75,893.2,181.2,167.75,652.75,130.55
